   1: import React, { useEffect, useMemo, useState, useRef } from 'react';
   2: import { View, Text, StyleSheet, TouchableOpacity, Image, TextInput, Alert, Modal, ScrollView, Platform } from 'react-native';
   3: import { LinearGradient } from 'expo-linear-gradient';
   4: import * as ImagePicker from 'expo-image-picker';
   5: import { MaterialIcons } from '@expo/vector-icons';
   6: import { auth, db } from '../config/firebase';
   7: import { doc, onSnapshot, setDoc } from 'firebase/firestore';
   8: import { signOut, onAuthStateChanged } from 'firebase/auth';
   9: import { useRouter } from 'expo-router';
  10: import { useFocusEffect } from '@react-navigation/native';
  11: 
  12: export default function ProfileScreen() {
  13:   const router = useRouter();
  14:   const [user, setUser] = useState(() => auth.currentUser);
  15:   const [loading, setLoading] = useState(true);
  16:   const [photoURL, setPhotoURL] = useState('');
  17:   const [description, setDescription] = useState('');
  18:   const [specialties, setSpecialties] = useState([]);
  19:   const [pickerOpen, setPickerOpen] = useState(false);
  20:   const [hoveringPhoto, setHoveringPhoto] = useState(false);
  21:   const hoverLock = useRef(false);
  22:   const [infoHover, setInfoHover] = useState(false);
  23:   const [username, setUsername] = useState('');
  24:   const [email, setEmail] = useState('');
  25:   const [role, setRole] = useState('');
  26: 
  27:   const allSubjects = useMemo(() => [
  28:     'Cálculo',
  29:     'Software',
  30:     'Biología',
  31:     'Álgebra',
  32:     'Inglés',
  33:   ], []);
  34: 
  35:   const [initialData, setInitialData] = useState({ photoURL: '', description: '', specialties: [], username: '', email: '', role: '' });
  36: 
  37:   useEffect(() => {
  38:     const unsubAuth = onAuthStateChanged(auth, (u) => {
  39:       setUser(u || null);
  40:     });
  41:     return () => unsubAuth();
  42:   }, []);
  43: 
  44:   useEffect(() => {
  45:     let t;
  46:     if (!user) {
  47:       t = setTimeout(() => {
  48:         try { router.replace('/login?alert=needAuth&dest=Perfil'); } catch {}
  49:       }, 400);
  50:     }
  51:     return () => clearTimeout(t);
  52:   }, [user, router]);
  53: 
  54:   useFocusEffect(
  55:     React.useCallback(() => {
  56:       if (!auth.currentUser) {
  57:         const t = setTimeout(() => {
  58:           try { router.replace('/login?alert=needAuth&dest=Perfil'); } catch {}
  59:         }, 400);
  60:         return () => clearTimeout(t);
  61:       }
  62:       return () => {};
  63:     }, [router])
  64:   );
  65: 
  66:   useEffect(() => {
  67:     if (!user?.uid) { setLoading(false); return; }
  68:     const ref = doc(db, 'users', user.uid);
  69:     const unsub = onSnapshot(ref, (snap) => {
  70:       const d = snap.data() || {};
  71:       setPhotoURL(d.photoURL || '');
  72:       setDescription(d.description || '');
  73:       setSpecialties(Array.isArray(d.specialties) ? d.specialties : []);
  74:       setUsername(d.username || '');
  75:       setEmail(d.email || '');
  76:       setRole(d.role || '');
  77:       setInitialData({
  78:         photoURL: d.photoURL || '',
  79:         description: d.description || '',
  80:         specialties: Array.isArray(d.specialties) ? d.specialties : [],
  81:         username: d.username || '',
  82:         email: d.email || '',
  83:         role: d.role || '',
  84:       });
  85:       setLoading(false);
  86:     });
  87:     return () => unsub();
  88:   }, [user?.uid]);
  89: 
  90:   const hasChanges = (
  91:     photoURL !== initialData.photoURL ||
  92:     description !== initialData.description ||
  93:     JSON.stringify([...specialties].sort()) !== JSON.stringify([...initialData.specialties].sort())
  94:   );
  95: 
  96:   const pickPhoto = async () => {
